OTU,ienv.cp,zenv.cp,freq,maxgrp,IndVal,obsiv.prob,zscore,5%,10%,50%,90%,95%,purity,reliability,z.median,filter,z,variable,Phylum,Class,Order,Family,Genus,Species,Taxon,Taxon.Level,Trophic.Mode,Guild,Confidence.Ranking,Growth.Morphology,Trait,Notes,Citation.Source
OTU477,2.166196669,2.04885401,23,2,24.01,0.004,7.7,2.04885401,2.04885401,2.04885401,2.283539327,2.283539327,1,1,8.225551686,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1359,3.510837471,2.283539327,7,2,11.67,0.004,7.87,2.283539327,2.283539327,2.283539327,2.340371923,2.767688757,1,0.984,7.806654594,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus claroideum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU948,1.241962425,0.620981212,29,2,23.49,0.004,8.01,0,0,0.620981212,1.241962425,1.241962425,0.998,1,7.821134606,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU857,1.648512238,1.648512238,23,2,20.8,0.004,8.09,0,0.620981212,1.648512238,1.648512238,1.848683124,1,1,7.748160423,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus intraradices,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU642,2.754674834,2.754674834,9,2,22.35,0.004,8.21,2.564429016,2.614973429,2.754674834,2.754674834,2.761181795,0.974,0.982,8.821129453,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus etunicatum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU222,0,0,26,1,25.27,0.004,8.5,0,0,0,1.241962425,1.241962425,1,1,7.958359014,1,z-,CD,Glomeromycota,Glomeromycetes,Diversisporales,Acaulosporaceae,Acaulospora,Acaulospora mellea,Acaulospora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1485,2.754674834,2.754674834,7,2,20.16,0.004,8.51,2.564429016,2.665517843,2.710096339,2.754674834,2.754674834,0.962,0.954,9.061828419,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU605,2.166196669,2.166196669,22,2,24.05,0.004,9.66,1.241962425,1.241962425,2.04885401,2.283539327,2.283539327,1,1,9.65948555,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2905,2.710096339,2.665517843,8,2,22.5,0.004,10.14,2.665517843,2.665517843,2.710096339,2.754674834,2.754674834,0.988,0.99,10.71103765,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus irregularis,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU574,1.433635565,1.433635565,39,1,33.94,0.004,10.15,1.433635565,1.433635565,1.648512238,1.648512238,1.648512238,1,1,9.788144821,1,z-,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU934,2.754674834,2.754674834,5,2,16.83,0.004,10.88,2.04885401,2.283539327,2.665517843,2.754674834,2.754674834,0.992,0.956,8.5293367,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1051,2.710096339,2.665517843,6,2,18.17,0.004,11.73,2.665517843,2.665517843,2.710096339,2.754674834,2.754674834,0.986,0.976,10.17944242,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus irregularis,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2176,2.710096339,2.665517843,8,2,21.81,0.004,11.78,2.665517843,2.665517843,2.710096339,2.754674834,2.754674834,0.978,0.976,10.52021134,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus irregularis,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU294,3.139263114,1.648512238,40,2,37.45,0.004,11.84,1.433635565,1.433635565,1.541073901,1.648512238,1.648512238,1,1,11.63537248,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus cubense,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1237,2.754674834,2.754674834,10,2,28.27,0.004,12.15,2.340371923,2.665517843,2.710096339,2.754674834,2.754674834,0.996,0.992,11.51355775,2,z+,CD,Glomeromycota,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,NA,Diversispora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU848,2.754674834,2.754674834,6,2,23.06,0.004,12.86,2.665517843,2.665517843,2.710096339,2.754674834,2.754674834,0.984,0.956,10.29152048,2,z+,CD,Glomeromycota,Archaeosporomycetes,Archaeosporales,Archaeosporaceae,Archaeospora,NA,Archaeospora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1786,2.710096339,2.665517843,12,2,33.81,0.004,14.54,2.665517843,2.665517843,2.665517843,2.754674834,2.754674834,1,1,15.28642198,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU793,2.710096339,2.665517843,8,2,28.57,0.004,14.96,2.665517843,2.665517843,2.665517843,2.754674834,2.754674834,1,1,15.33095315,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus luteum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU714,2.754674834,2.754674834,8,2,33.33,0.004,15.93,2.665517843,2.665517843,2.710096339,2.754674834,2.754674834,0.998,0.992,15.56105238,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus claroideum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU1084,2.754674834,2.754674834,10,2,36.43,0.004,16.75,2.665517843,2.665517843,2.665517843,2.754674834,2.754674834,1,1,14.93330561,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1487,2.710096339,2.665517843,9,2,34.62,0.004,17.14,2.665517843,2.665517843,2.665517843,2.754674834,2.754674834,1,1,16.44681223,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
